timestamp,cpu_usage,memory_usage,disk_io,network_latency,error_rate
2025-12-01 00:00,22,41,110,12,0.000
2025-12-01 01:00,23,42,112,13,0.000
2025-12-01 02:00,24,44,115,14,0.000
2025-12-01 03:00,26,45,118,15,0.001
2025-12-01 04:00,28,47,120,16,0.001
2025-12-01 05:00,30,49,123,18,0.002
2025-12-01 06:00,35,52,130,20,0.003
2025-12-01 07:00,40,55,138,24,0.004
2025-12-01 08:00,45,58,145,28,0.005
2025-12-01 09:00,50,62,150,32,0.006
2025-12-01 10:00,55,65,155,36,0.008
2025-12-01 11:00,60,68,160,40,0.010
2025-12-01 12:00,62,70,162,42,0.012
2025-12-01 13:00,58,67,158,38,0.009
2025-12-01 14:00,54,64,152,34,0.007
2025-12-01 15:00,50,60,148,30,0.006
2025-12-01 16:00,48,58,145,28,0.005
2025-12-01 17:00,46,56,142,26,0.004
2025-12-01 18:00,44,54,140,25,0.004
2025-12-01 19:00,42,52,138,24,0.003
2025-12-01 20:00,40,50,135,22,0.003
2025-12-01 21:00,38,48,132,21,0.002
2025-12-01 22:00,35,46,128,20,0.002
2025-12-01 23:00,32,44,125,18,0.001

2025-12-02 00:00,30,43,122,17,0.001
2025-12-02 01:00,31,45,125,18,0.001
2025-12-02 02:00,33,47,128,20,0.002
2025-12-02 03:00,36,50,132,22,0.003
2025-12-02 04:00,40,54,138,26,0.004
2025-12-02 05:00,45,58,145,30,0.006
2025-12-02 06:00,52,63,152,35,0.009
2025-12-02 07:00,58,68,158,40,0.012
2025-12-02 08:00,65,72,165,48,0.020
2025-12-02 09:00,72,78,172,55,0.030
2025-12-02 10:00,78,82,180,62,0.045
2025-12-02 11:00,82,86,188,68,0.060
2025-12-02 12:00,85,90,195,72,0.080
2025-12-02 13:00,80,88,190,68,0.060
2025-12-02 14:00,75,84,182,60,0.040
2025-12-02 15:00,68,78,175,52,0.025
2025-12-02 16:00,62,72,168,46,0.015
2025-12-02 17:00,58,68,162,42,0.010
2025-12-02 18:00,55,65,158,38,0.008
2025-12-02 19:00,52,62,155,35,0.006
2025-12-02 20:00,48,58,150,32,0.005
2025-12-02 21:00,45,55,145,30,0.004
2025-12-02 22:00,42,52,140,28,0.003
2025-12-02 23:00,38,48,135,26,0.002
2025-12-23 23:16:42.564477,41.0,89.8,297152.612352,71.885116,0
2025-12-23 23:16:45.620733,37.8,90.1,297250.684416,71.886594,0
2025-12-23 23:16:48.650531,40.1,91.3,297275.247616,71.905815,0
2025-12-23 23:16:51.674944,12.0,91.6,297290.718208,71.907577,0
2025-12-23 23:16:54.698973,20.7,91.6,297316.158464,71.919802,0
2025-12-23 23:16:57.724628,25.0,91.6,297369.071616,71.933379,0
2025-12-23 23:17:00.746944,12.4,91.1,297514.99008,71.961372,0
2025-12-23 23:17:03.771197,32.2,91.7,297522.330112,71.961668,0
2025-12-23 23:17:06.794629,35.9,92.8,297562.450432,71.962112,0
2025-12-23 23:17:09.822912,34.5,91.7,297570.1248,71.962355,0
2025-12-23 23:17:12.846483,12.4,91.9,297581.667328,71.964949,0
2025-12-23 23:17:15.870739,10.1,92.0,297587.70176,71.977321,0
2025-12-23 23:17:18.895563,36.5,92.4,297643.742208,72.004727,0
2025-12-23 23:17:21.916250,29.4,90.3,297648.7808,72.005077,0
2025-12-23 23:17:24.943009,14.7,90.6,297659.243008,72.013724,0
2025-12-23 23:17:27.961107,20.1,90.7,297663.327232,72.013892,0
2025-12-23 23:17:30.978859,25.2,91.3,297677.577216,72.022708,0
2025-12-23 23:17:34.006471,14.6,91.4,297684.301312,72.02328,0
2025-12-23 23:17:37.030876,19.4,91.6,297698.338304,72.024102,0
2025-12-23 23:17:40.056490,29.5,92.2,297707.083264,72.02427,0
2025-12-23 23:17:43.079281,25.8,93.5,297825.767936,72.024797,0
2025-12-23 23:17:46.089015,32.7,89.9,297878.979072,72.035364,0
2025-12-23 23:17:49.114789,49.6,87.6,297922.900992,72.035817,0
2025-12-23 23:17:52.133680,33.5,88.8,297942.898688,72.054864,0
2025-12-23 23:17:55.159005,44.2,88.9,297961.32864,72.055818,0
2025-12-23 23:17:58.170789,25.8,88.6,297974.07488,72.058737,0
2025-12-23 23:18:01.195083,21.2,88.4,297988.411904,72.062375,0
2025-12-23 23:18:04.221664,28.4,88.5,297998.884864,72.062543,0
2025-12-23 23:18:07.239887,48.9,88.5,298008.072192,72.063073,0
2025-12-23 23:18:10.269688,86.5,91.6,298121.45408,72.063601,0
2025-12-23 23:18:13.351878,79.5,92.5,298276.042752,72.083886,0
2025-12-23 23:18:16.382165,65.5,91.4,298373.779968,72.101533,0
2025-12-23 23:18:19.404587,61.8,91.3,298383.080448,72.119196,0
2025-12-23 23:18:22.421514,73.7,93.3,298423.478784,72.13032,0
2025-12-23 23:18:25.486699,63.1,89.0,298462.484992,72.165105,0
2025-12-23 23:18:28.500721,41.8,86.9,298486.079488,72.197083,0
2025-12-23 23:18:31.531490,31.4,87.4,298527.22688,72.200921,0
2025-12-23 23:18:34.562289,15.1,87.1,298530.171392,72.201089,0
2025-12-23 23:18:37.586784,37.0,87.1,298547.472384,72.227122,0
2025-12-23 23:18:40.612399,49.8,87.2,298550.888448,72.238888,0
2025-12-23 23:18:43.642295,13.4,87.1,298572.393984,72.239617,0
2025-12-23 23:18:46.665312,53.4,87.6,298614.795776,72.262674,0
2025-12-23 23:18:49.697024,31.1,89.9,298792.529408,72.268028,0
2025-12-23 23:18:52.830164,29.0,86.8,298795.269632,72.268522,0
2025-12-23 23:18:55.849976,17.8,86.8,298796.803072,72.26927,0
2025-12-23 23:18:58.877181,22.2,86.3,298798.04416,72.272533,0
2025-12-23 23:19:01.911396,40.4,86.6,298824.551936,72.275497,0
2025-12-23 23:19:04.941094,58.3,86.7,298832.436224,72.275909,0
